--- RADIOGRAFÍA DEL ARCHIVO ADST ---
Archivo: xad_2026_01_01_12h00.root

✅ Archivo abierto exitosamente.

--- 1. MACRO-OBJETOS EN EL ARCHIVO ---
 -> Nombre: '253658639400#0#0#0#00000#Sd-only#TOT2C1&3C2#1451304010' | Clase: 'AugerEvent'
 -> Nombre: '260014228900#0#0#0#00000#Sd-only#TOT2C1&3C2#1451346305' | Clase: 'AugerEvent'
 -> Nombre: '260014229000#0#0#0#00000#Sd-only#TOT2C1&3C2#1451346306' | Clase: 'AugerEvent'
 -> Nombre: '260014230300#0#0#0#00000#Sd-only#TOT2C1&3C2#1451346319' | Clase: 'AugerEvent'
 -> Nombre: '260014230800#0#0#0#00000#Xd-only#TOT2C1&3C2#1451346324' | Clase: 'AugerEvent'
 -> Nombre: '260014231800#0#0#0#00000#Xd-only#TOT2C1&3C2#1451346334' | Clase: 'AugerEvent'
 -> Nombre: '260014231900#1#0#0#00000#Xd-only#Merged#1451346335' | Clase: 'AugerEvent'
 -> Nombre: '260014232200#1#0#0#00000#Xd-only#Merged#1451346338' | Clase: 'AugerEvent'
 -> Nombre: '260014232201#0#0#0#00000#Sd-only#2C1&3C2&4C4#1451346338' | Clase: 'AugerEvent'
 -> Nombre: '260014233500#0#0#0#00000#Xd-only#TOT2C1&3C2#1451346351' | Clase: 'AugerEvent'
 -> Nombre: '260014234400#0#0#0#00000#Sd-only#2C1&3C2&4C4#1451346360' | Clase: 'AugerEvent'
 -> Nombre: '260014234800#0#0#0#00000#Xd-only#AERA#1451346364' | Clase: 'AugerEvent'
 -> Nombre: '260014235100#0#0#0#00000#Sd-only#TOT2C1&3C2#1451346367' | Clase: 'AugerEvent'
 -> Nombre: '260014235500#0#0#0#00000#Xd-only#TOT2C1&3C2#1451346371' | Clase: 'AugerEvent'
 -> Nombre: '260014235600#1#0#0#00000#Xd-only#TOT2C1&3C2#1451346372' | Clase: 'AugerEvent'
 -> Nombre: '260014235800#0#0#0#00000#Xd-only#2C1&3C2&4C4#1451346374' | Clase: 'AugerEvent'
 -> Nombre: '260014236000#0#0#0#00000#Xd-only#AERA#1451346376' | Clase: 'AugerEvent'
 -> Nombre: '260014236300#0#0#0#00000#Sd-only#TOT2C1&3C2#1451346379' | Clase: 'AugerEvent'
 -> Nombre: '260014237300#0#0#0#00000#Sd-only#TOT2C1&3C2#1451346389' | Clase: 'AugerEvent'
 -> Nombre: '260014238200#0#0#0#00000#Sd-only#2C1&3C2&4C4#1451346398' | Clase: 'AugerEvent'
 -> Nombre: '260014238300#1#0#0#00000#Sd-only#2C1&3C2&4C4#1451346399' | Clase: 'AugerEvent'
 -> Nombre: '260014239000#0#0#0#00000#Xd-only#2C1&3C2&4C4#1451346406' | Clase: 'AugerEvent'
 -> Nombre: '260014239001#0#0#0#00000#Xd-only#TOT2C1&3C2#1451346406' | Clase: 'AugerEvent'
 -> Nombre: '260014239200#0#0#0#00000#Sd-only#TOT2C1&3C2#1451346408' | Clase: 'AugerEvent'
 -> Nombre: '260014239600#0#0#0#00000#Xd-only#AERA#1451346412' | Clase: 'AugerEvent'
 -> Nombre: '260014241200#0#0#0#00000#Sd-only#TOT2C1&3C2#1451346428' | Clase: 'AugerEvent'
 -> Nombre: '260014241600#0#0#0#00000#Sd-only#TOT2C1&3C2#1451346432' | Clase: 'AugerEvent'
 -> Nombre: '260014242400#0#0#0#00000#Sd-only#TOT2C1&3C2#1451346440' | Clase: 'AugerEvent'
 -> Nombre: '260014242700#0#0#0#00000#Sd-only#RANDOM#1451346443' | Clase: 'AugerEvent'
 -> Nombre: '260014243100#0#0#0#00000#Sd-only#DIA_NOCHE#1451346447' | Clase: 'AugerEvent'
 -> Nombre: '260014243200#0#0#0#00000#Sd-only#TOT2C1&3C2#1451346448' | Clase: 'AugerEvent'
 -> Nombre: '260014243600#0#0#0#00000#Xd-only#TOT2C1&3C2#1451346452' | Clase: 'AugerEvent'
 -> Nombre: '260014244200#0#0#0#00000#Sd-only#TOT2C1&3C2#1451346458' | Clase: 'AugerEvent'
 -> Nombre: '260014245100#0#0#0#00000#Sd-only#TOT2C1&3C2#1451346467' | Clase: 'AugerEvent'
 -> Nombre: '260014246500#0#0#0#00000#Xd-only#AERA#1451346481' | Clase: 'AugerEvent'
 -> Nombre: '260014246600#0#0#0#00000#Sd-only#TOT2C1&3C2#1451346482' | Clase: 'AugerEvent'
 -> Nombre: '260014247100#0#0#0#00000#Xd-only#TOT2C1&3C2#1451346487' | Clase: 'AugerEvent'
 -> Nombre: '260014248800#0#0#0#00000#Sd-only#TOT2C1&3C2#1451346504' | Clase: 'AugerEvent'
 -> Nombre: '260014249400#0#0#0#00000#Sd-only#TOT2C1&3C2#1451346510' | Clase: 'AugerEvent'
 -> Nombre: '260014249700#0#0#0#00000#Sd-only#TOT2C1&3C2#1451346513' | Clase: 'AugerEvent'
 -> Nombre: '260014251200#0#0#0#00000#Xd-only#2C1&3C2&4C4#1451346528' | Clase: 'AugerEvent'
 -> Nombre: '260014251300#0#0#0#00000#Sd-only#TOT2C1&3C2#1451346529' | Clase: 'AugerEvent'
 -> Nombre: '260014251500#0#0#0#00000#Xd-only#AERA#1451346531' | Clase: 'AugerEvent'
 -> Nombre: '260014253100#0#0#0#00000#Xd-only#AERA#1451346547' | Clase: 'AugerEvent'
 -> Nombre: '260014253101#0#0#0#00000#Sd-only#TOT2C1&3C2#1451346547' | Clase: 'AugerEvent'
 -> Nombre: '260014253700#0#0#0#00000#Sd-only#TOT2C1&3C2#1451346553' | Clase: 'AugerEvent'
 -> Nombre: '260014254700#0#0#0#00000#Sd-only#TOT2C1&3C2#1451346563' | Clase: 'AugerEvent'
 -> Nombre: '260014255100#0#0#0#00000#Sd-only#TOT2C1&3C2#1451346567' | Clase: 'AugerEvent'
 -> Nombre: '260014255300#0#0#0#00000#Sd-only#TOT2C1&3C2#1451346569' | Clase: 'AugerEvent'
 -> Nombre: '260014256800#0#0#0#00000#Sd-only#TOT2C1&3C2#1451346584' | Clase: 'AugerEvent'
 -> Nombre: '260014258500#0#0#0#00000#Sd-only#TOT2C1&3C2#1451346601' | Clase: 'AugerEvent'
 -> Nombre: '260014259600#0#0#0#00000#Xd-only#AERA#1451346612' | Clase: 'AugerEvent'
 -> Nombre: '260014259601#0#0#0#00000#Xd-only#TOT2C1&3C2#1451346612' | Clase: 'AugerEvent'
 -> Nombre: '260014260400#0#0#0#00000#Sd-only#TOT2C1&3C2#1451346620' | Clase: 'AugerEvent'
 -> Nombre: '260014262700#0#0#0#00000#Xd-only#TOT2C1&3C2#1451346643' | Clase: 'AugerEvent'
 -> Nombre: '260014263600#0#0#0#00000#Sd-only#TOT2C1&3C2#1451346652' | Clase: 'AugerEvent'
 -> Nombre: '260014263900#1#0#0#00000#Xd-only#Merged#1451346655' | Clase: 'AugerEvent'
 -> Nombre: '260014264100#1#0#0#00000#Xd-only#TOT2C1&3C2#1451346657' | Clase: 'AugerEvent'
 -> Nombre: '260014264101#0#0#0#00000#Sd-only#2C1&3C2&4C4#1451346657' | Clase: 'AugerEvent'
 -> Nombre: '260014264500#0#0#0#00000#Xd-only#AERA#1451346661' | Clase: 'AugerEvent'
 -> Nombre: '260014265700#0#0#0#00000#Sd-only#TOT2C1&3C2#1451346673' | Clase: 'AugerEvent'
 -> Nombre: '260014266100#0#0#0#00000#Xd-only#TOT2C1&3C2#1451346677' | Clase: 'AugerEvent'
 -> Nombre: '260014266900#0#0#0#00000#Sd-only#TOT2C1&3C2#1451346685' | Clase: 'AugerEvent'
 -> Nombre: '260014267500#0#0#0#00000#Sd-only#TOT2C1&3C2#1451346691' | Clase: 'AugerEvent'
 -> Nombre: '260014267600#0#0#0#00000#Sd-only#2C1&3C2&4C4#1451346692' | Clase: 'AugerEvent'
 -> Nombre: '260014267800#0#0#0#00000#Xd-only#TOT2C1&3C2#1451346694' | Clase: 'AugerEvent'
 -> Nombre: '260014268100#0#0#0#00000#Sd-only#2C1&3C2&4C4#1451346697' | Clase: 'AugerEvent'
 -> Nombre: '260014268400#0#0#0#00000#Xd-only#TOT2C1&3C2#1451346700' | Clase: 'AugerEvent'
 -> Nombre: '260014268900#0#0#0#00000#Sd-only#TOT2C1&3C2#1451346705' | Clase: 'AugerEvent'
 -> Nombre: '260014269200#0#0#0#00000#Xd-only#AERA#1451346708' | Clase: 'AugerEvent'
 -> Nombre: '260014269900#0#0#0#00000#Xd-only#TOT2C1&3C2#1451346715' | Clase: 'AugerEvent'
 -> Nombre: '260014270100#0#0#0#00000#Sd-only#TOT2C1&3C2#1451346717' | Clase: 'AugerEvent'
 -> Nombre: '260014270101#0#0#0#00000#Xd-only#AERA#1451346717' | Clase: 'AugerEvent'
 -> Nombre: '260014271300#0#0#0#00000#Sd-only#TOT2C1&3C2#1451346729' | Clase: 'AugerEvent'
 -> Nombre: '260014273900#1#0#0#00000#Xd-only#TOT2C1&3C2#1451346755' | Clase: 'AugerEvent'
 -> Nombre: '260014274100#0#0#0#00000#Xd-only#2C1&3C2&4C4#1451346757' | Clase: 'AugerEvent'
 -> Nombre: '260014274200#0#0#0#00000#Xd-only#TOT2C1&3C2#1451346758' | Clase: 'AugerEvent'
 -> Nombre: '260014274300#0#0#0#00000#Sd-only#TOT2C1&3C2#1451346759' | Clase: 'AugerEvent'
 -> Nombre: '260014274800#0#0#0#00000#Sd-only#TOT2C1&3C2#1451346764' | Clase: 'AugerEvent'
 -> Nombre: '260014275400#0#0#0#00000#Xd-only#AERA#1451346770' | Clase: 'AugerEvent'
 -> Nombre: '260014275500#1#0#0#00000#Xd-only#Merged#1451346771' | Clase: 'AugerEvent'
 -> Nombre: '260014275700#0#0#0#00000#Sd-only#TOT2C1&3C2#1451346773' | Clase: 'AugerEvent'
 -> Nombre: '260014277900#0#0#0#00000#Sd-only#TOT2C1&3C2#1451346795' | Clase: 'AugerEvent'
 -> Nombre: '260014278300#0#0#0#00000#Sd-only#TOT2C1&3C2#1451346799' | Clase: 'AugerEvent'
 -> Nombre: '260014278600#0#0#0#00000#Sd-only#TOT2C1&3C2#1451346802' | Clase: 'AugerEvent'
 -> Nombre: '260014279200#0#0#0#00000#Sd-only#TOT2C1&3C2#1451346808' | Clase: 'AugerEvent'
 -> Nombre: '260014279201#0#0#0#00000#Xd-only#AERA#1451346808' | Clase: 'AugerEvent'
 -> Nombre: '260014279700#0#0#0#00000#Sd-only#TOT2C1&3C2#1451346813' | Clase: 'AugerEvent'
 -> Nombre: '260014281100#0#0#0#00000#Xd-only#TOT2C1&3C2#1451346827' | Clase: 'AugerEvent'
 -> Nombre: '260014282000#0#0#0#00000#Sd-only#2C1&3C2&4C4#1451346836' | Clase: 'AugerEvent'
 -> Nombre: '260014282500#1#0#0#00000#Xd-only#TOT2C1&3C2#1451346841' | Clase: 'AugerEvent'
 -> Nombre: '260014282700#0#0#0#00000#Sd-only#TOT2C1&3C2#1451346843' | Clase: 'AugerEvent'
 -> Nombre: '260014282701#0#0#0#00000#Sd-only#TOT2C1&3C2#1451346843' | Clase: 'AugerEvent'
 -> Nombre: '260014284300#0#0#0#00000#Sd-only#2C1&3C2&4C4#1451346859' | Clase: 'AugerEvent'
 -> Nombre: '260014284600#0#0#0#00000#Sd-only#TOT2C1&3C2#1451346862' | Clase: 'AugerEvent'
 -> Nombre: '260014285000#0#0#0#00000#Xd-only#AERA#1451346866' | Clase: 'AugerEvent'
 -> Nombre: '260014285500#0#0#0#00000#Sd-only#TOT2C1&3C2#1451346871' | Clase: 'AugerEvent'
 -> Nombre: '260014285800#0#0#0#00000#Sd-only#TOT2C1&3C2#1451346874' | Clase: 'AugerEvent'
 -> Nombre: '260014285801#0#0#0#00000#Sd-only#TOT2C1&3C2#1451346874' | Clase: 'AugerEvent'
 -> Nombre: '260014286700#0#0#0#00000#Sd-only#TOT2C1&3C2#1451346883' | Clase: 'AugerEvent'
 -> Nombre: '260014286800#0#0#0#00000#Sd-only#2C1&3C2&4C4#1451346884' | Clase: 'AugerEvent'
 -> Nombre: '260014287100#0#0#0#00000#Xd-only#2C1&3C2&4C4#1451346887' | Clase: 'AugerEvent'
 -> Nombre: '260014287400#0#0#0#00000#Sd-only#TOT2C1&3C2#1451346890' | Clase: 'AugerEvent'
 -> Nombre: '260014287700#0#0#0#00000#Sd-only#TOT2C1&3C2#1451346893' | Clase: 'AugerEvent'
 -> Nombre: '260014289100#0#0#0#00000#Sd-only#TOT2C1&3C2#1451346907' | Clase: 'AugerEvent'
 -> Nombre: '260014289500#0#0#0#00000#Sd-only#TOT2C1&3C2#1451346911' | Clase: 'AugerEvent'
 -> Nombre: '260014289700#0#0#0#00000#Sd-only#TOT2C1&3C2#1451346913' | Clase: 'AugerEvent'
 -> Nombre: '260014292200#0#0#0#00000#Sd-only#TOT2C1&3C2#1451346938' | Clase: 'AugerEvent'
 -> Nombre: '260014293700#0#0#0#00000#Sd-only#TOT2C1&3C2#1451346953' | Clase: 'AugerEvent'
 -> Nombre: '260014294100#0#0#0#00000#Xd-only#TOT2C1&3C2#1451346957' | Clase: 'AugerEvent'
 -> Nombre: '260014295500#0#0#0#00000#Sd-only#TOT2C1&3C2#1451346971' | Clase: 'AugerEvent'
 -> Nombre: '260014295800#1#0#0#00000#Xd-only#TOT2C1&3C2#1451346974' | Clase: 'AugerEvent'
 -> Nombre: '260014295900#0#0#0#00000#Sd-only#TOT2C1&3C2#1451346975' | Clase: 'AugerEvent'
 -> Nombre: '260014295901#0#0#0#00000#Xd-only#TOT2C1&3C2#1451346975' | Clase: 'AugerEvent'
 -> Nombre: '260014297400#2#0#0#00000#Xd-only#TOT2C1&3C2#1451346990' | Clase: 'AugerEvent'
 -> Nombre: '260014297800#1#0#0#00000#Xd-only#TOT2C1&3C2#1451346994' | Clase: 'AugerEvent'
 -> Nombre: '260014297900#0#0#0#00000#Sd-only#TOT2C1&3C2#1451346995' | Clase: 'AugerEvent'
 -> Nombre: '260014298700#0#0#0#00000#Xd-only#TOT2C1&3C2#1451347003' | Clase: 'AugerEvent'
 -> Nombre: '260014299200#1#0#0#00000#Xd-only#Merged#1451347008' | Clase: 'AugerEvent'
 -> Nombre: '260014300200#0#0#0#00000#Sd-only#TOT2C1&3C2#1451347018' | Clase: 'AugerEvent'
 -> Nombre: '260014300300#0#0#0#00000#Sd-only#TOT2C1&3C2#1451347019' | Clase: 'AugerEvent'
 -> Nombre: '260014301400#0#0#0#00000#Sd-only#2C1&3C2&4C4#1451347030' | Clase: 'AugerEvent'
 -> Nombre: '260014301800#0#0#0#00000#Xd-only#TOT2C1&3C2#1451347034' | Clase: 'AugerEvent'
 -> Nombre: '260014302800#0#0#0#00000#Xd-only#AERA#1451347044' | Clase: 'AugerEvent'
 -> Nombre: '260014303100#0#0#0#00000#Xd-only#AERA#1451347047' | Clase: 'AugerEvent'
 -> Nombre: '260014303200#0#0#0#00000#Xd-only#TOT2C1&3C2#1451347048' | Clase: 'AugerEvent'
 -> Nombre: '260014303400#0#0#0#00000#Sd-only#DIA_NOCHE#1451347050' | Clase: 'AugerEvent'
 -> Nombre: '260014303401#0#0#0#00000#Xd-only#TOT2C1&3C2#1451347050' | Clase: 'AugerEvent'
 -> Nombre: '260014304200#0#0#0#00000#Sd-only#TOT2C1&3C2#1451347058' | Clase: 'AugerEvent'
 -> Nombre: '260014304400#0#0#0#00000#Xd-only#AERA#1451347060' | Clase: 'AugerEvent'
 -> Nombre: '260014306000#0#0#0#00000#Sd-only#TOT2C1&3C2#1451347076' | Clase: 'AugerEvent'
 -> Nombre: '260014306700#0#0#0#00000#Sd-only#TOT2C1&3C2#1451347083' | Clase: 'AugerEvent'
 -> Nombre: '260014307700#0#0#0#00000#Xd-only#2C1&3C2&4C4#1451347093' | Clase: 'AugerEvent'
 -> Nombre: '260014310600#0#0#0#00000#Sd-only#TOT2C1&3C2#1451347122' | Clase: 'AugerEvent'
 -> Nombre: '260014310601#0#0#0#00000#Sd-only#TOT2C1&3C2#1451347122' | Clase: 'AugerEvent'
 -> Nombre: '260014311100#0#0#0#00000#Sd-only#TOT2C1&3C2#1451347127' | Clase: 'AugerEvent'
 -> Nombre: '260014311500#0#0#0#00000#Sd-only#TOT2C1&3C2#1451347131' | Clase: 'AugerEvent'
 -> Nombre: '260014311600#0#0#0#00000#Sd-only#TOT2C1&3C2#1451347132' | Clase: 'AugerEvent'
 -> Nombre: '260014311800#0#0#0#00000#Xd-only#AERA#1451347134' | Clase: 'AugerEvent'
 -> Nombre: '260014312900#0#0#0#00000#Xd-only#TOT2C1&3C2#1451347145' | Clase: 'AugerEvent'
 -> Nombre: '260014313400#0#0#0#00000#Sd-only#TOT2C1&3C2#1451347150' | Clase: 'AugerEvent'
 -> Nombre: '260014314000#0#0#0#00000#Sd-only#2C1&3C2&4C4#1451347156' | Clase: 'AugerEvent'
 -> Nombre: '260014314100#1#0#0#00000#Xd-only#Merged#1451347157' | Clase: 'AugerEvent'
 -> Nombre: '260014314200#0#0#0#00000#Sd-only#TOT2C1&3C2#1451347158' | Clase: 'AugerEvent'
 -> Nombre: '260014314900#0#0#0#00000#Xd-only#TOT2C1&3C2#1451347165' | Clase: 'AugerEvent'
 -> Nombre: '260014315500#0#0#0#00000#Sd-only#TOT2C1&3C2#1451347171' | Clase: 'AugerEvent'
 -> Nombre: '260014315600#0#0#0#00000#Xd-only#AERA#1451347172' | Clase: 'AugerEvent'
 -> Nombre: '260014316500#1#0#0#00000#Xd-only#TOT2C1&3C2#1451347181' | Clase: 'AugerEvent'
 -> Nombre: '260014318900#0#0#0#00000#Sd-only#TOT2C1&3C2#1451347205' | Clase: 'AugerEvent'
 -> Nombre: '260014318901#0#0#0#00000#Sd-only#TOT2C1&3C2#1451347205' | Clase: 'AugerEvent'
 -> Nombre: '260014319100#0#0#0#00000#Xd-only#AERA#1451347207' | Clase: 'AugerEvent'
 -> Nombre: '260014320000#2#0#0#00000#Xd-only#Merged#1451347216' | Clase: 'AugerEvent'
 -> Nombre: '260014320900#0#0#0#00000#Xd-only#AERA#1451347225' | Clase: 'AugerEvent'
 -> Nombre: '260014321100#0#0#0#00000#Sd-only#TOT2C1&3C2#1451347227' | Clase: 'AugerEvent'
 -> Nombre: '260014323000#0#0#0#00000#Sd-only#2C1&3C2&4C4#1451347246' | Clase: 'AugerEvent'
 -> Nombre: '260014323200#1#0#0#00000#Xd-only#Merged#1451347248' | Clase: 'AugerEvent'
 -> Nombre: '260014327000#0#0#0#00000#Sd-only#TOT2C1&3C2#1451347286' | Clase: 'AugerEvent'
 -> Nombre: '260014327600#0#0#0#00000#Sd-only#TOT2C1&3C2#1451347292' | Clase: 'AugerEvent'
 -> Nombre: '260014327800#0#0#0#00000#Sd-only#TOT2C1&3C2#1451347294' | Clase: 'AugerEvent'
 -> Nombre: '260014328300#2#0#0#00000#Xd-only#TOT2C1&3C2#1451347299' | Clase: 'AugerEvent'
 -> Nombre: '260014328400#0#0#0#00000#Sd-only#TOT2C1&3C2#1451347300' | Clase: 'AugerEvent'
 -> Nombre: '260014328500#0#0#0#00000#Sd-only#TOT2C1&3C2#1451347301' | Clase: 'AugerEvent'
 -> Nombre: '260014328800#0#0#0#00000#Sd-only#TOT2C1&3C2#1451347304' | Clase: 'AugerEvent'
 -> Nombre: '260014328900#1#0#0#00000#Xd-only#TOT2C1&3C2#1451347305' | Clase: 'AugerEvent'
 -> Nombre: '260014328901#1#0#0#00000#Xd-only#TOT2C1&3C2#1451347305' | Clase: 'AugerEvent'
 -> Nombre: '260014329100#1#0#0#00000#Sd-only#2C1&3C2&4C4#1451347307' | Clase: 'AugerEvent'
 -> Nombre: '260014329200#1#0#0#00000#Sd-only#TOT2C1&3C2#1451347308' | Clase: 'AugerEvent'
 -> Nombre: '260014329800#0#0#0#00000#Sd-only#2C1&3C2&4C4#1451347314' | Clase: 'AugerEvent'
 -> Nombre: '260014330200#1#0#0#00000#Xd-only#TOT2C1&3C2#1451347318' | Clase: 'AugerEvent'
 -> Nombre: '260014330300#0#0#0#00000#Sd-only#TOT2C1&3C2#1451347319' | Clase: 'AugerEvent'
 -> Nombre: '260014330301#0#0#0#00000#Xd-only#Merged#1451347319' | Clase: 'AugerEvent'
 -> Nombre: '260014330800#0#0#0#00000#Sd-only#TOT2C1&3C2#1451347324' | Clase: 'AugerEvent'
 -> Nombre: '260014330900#0#0#0#00000#Xd-only#TOT2C1&3C2#1451347325' | Clase: 'AugerEvent'
 -> Nombre: '260014331400#0#0#0#00000#Xd-only#2C1&3C2&4C4#1451347330' | Clase: 'AugerEvent'
 -> Nombre: '260014331800#0#0#0#00000#Xd-only#TOT2C1&3C2#1451347334' | Clase: 'AugerEvent'
 -> Nombre: '260014333100#0#0#0#00000#Xd-only#2C1&3C2&4C4#1451347347' | Clase: 'AugerEvent'
 -> Nombre: '260014333400#0#0#0#00000#Sd-only#2C1&3C2&4C4#1451347350' | Clase: 'AugerEvent'
 -> Nombre: '260014333600#0#0#0#00000#Sd-only#TOT2C1&3C2#1451347352' | Clase: 'AugerEvent'
 -> Nombre: '260014333700#0#0#0#00000#Sd-only#TOT2C1&3C2#1451347353' | Clase: 'AugerEvent'
 -> Nombre: '260014334200#0#0#0#00000#Sd-only#TOT2C1&3C2#1451347358' | Clase: 'AugerEvent'
 -> Nombre: '260014334800#1#0#0#00000#Xd-only#TOT2C1&3C2#1451347364' | Clase: 'AugerEvent'
 -> Nombre: '260014335500#0#0#0#00000#Sd-only#TOT2C1&3C2#1451347371' | Clase: 'AugerEvent'
 -> Nombre: '260014336600#0#0#0#00000#Xd-only#AERA#1451347382' | Clase: 'AugerEvent'
 -> Nombre: '260014336601#0#0#0#00000#Sd-only#TOT2C1&3C2#1451347382' | Clase: 'AugerEvent'
 -> Nombre: '260014337100#0#0#0#00000#Sd-only#TOT2C1&3C2#1451347387' | Clase: 'AugerEvent'
 -> Nombre: '260014337500#0#0#0#00000#Xd-only#AERA#1451347391' | Clase: 'AugerEvent'
 -> Nombre: '260014338000#0#0#0#00000#Sd-only#TOT2C1&3C2#1451347396' | Clase: 'AugerEvent'
 -> Nombre: '260014338100#0#0#0#00000#Xd-only#AERA#1451347397' | Clase: 'AugerEvent'
 -> Nombre: '260014339700#0#0#0#00000#Sd-only#TOT2C1&3C2#1451347413' | Clase: 'AugerEvent'
 -> Nombre: '260014340700#0#0#0#00000#Sd-only#TOT2C1&3C2#1451347423' | Clase: 'AugerEvent'
 -> Nombre: '260014340900#0#0#0#00000#Sd-only#TOT2C1&3C2#1451347425' | Clase: 'AugerEvent'
 -> Nombre: '260014341200#0#0#0#00000#Xd-only#2C1&3C2&4C4#1451347428' | Clase: 'AugerEvent'
 -> Nombre: '260014341900#0#0#0#00000#Xd-only#AERA#1451347435' | Clase: 'AugerEvent'
 -> Nombre: '260014342200#0#0#0#00000#Xd-only#2C1&3C2&4C4#1451347438' | Clase: 'AugerEvent'
 -> Nombre: '260014342300#0#0#0#00000#Xd-only#2C1&3C2&4C4#1451347439' | Clase: 'AugerEvent'
 -> Nombre: '260014344000#0#0#0#00000#Xd-only#AERA#1451347456' | Clase: 'AugerEvent'
 -> Nombre: '260014344100#0#0#0#00000#Xd-only#TOT2C1&3C2#1451347457' | Clase: 'AugerEvent'
 -> Nombre: '260014344101#0#0#0#00000#Sd-only#TOT2C1&3C2#1451347457' | Clase: 'AugerEvent'
 -> Nombre: '260014345000#0#0#0#00000#Xd-only#TOT2C1&3C2#1451347466' | Clase: 'AugerEvent'
 -> Nombre: '260014345001#0#0#0#00000#Xd-only#TOT2C1&3C2#1451347466' | Clase: 'AugerEvent'
 -> Nombre: '260014345700#0#0#0#00000#Sd-only#TOT2C1&3C2#1451347473' | Clase: 'AugerEvent'
 -> Nombre: '260014345900#0#0#0#00000#Xd-only#AERA#1451347475' | Clase: 'AugerEvent'
 -> Nombre: '260014346300#0#0#0#00000#Sd-only#TOT2C1&3C2#1451347479' | Clase: 'AugerEvent'
 -> Nombre: '260014348300#0#0#0#00000#Sd-only#2C1&3C2&4C4#1451347499' | Clase: 'AugerEvent'
 -> Nombre: '260014349800#0#0#0#00000#Xd-only#AERA#1451347514' | Clase: 'AugerEvent'
 -> Nombre: '260014351200#1#0#0#00000#Xd-only#TOT2C1&3C2#1451347528' | Clase: 'AugerEvent'
 -> Nombre: '260014352100#0#0#0#00000#Sd-only#TOT2C1&3C2#1451347537' | Clase: 'AugerEvent'
 -> Nombre: '260014352300#0#0#0#00000#Xd-only#AERA#1451347539' | Clase: 'AugerEvent'
 -> Nombre: '260014355200#0#0#0#00000#Sd-only#TOT2C1&3C2#1451347568' | Clase: 'AugerEvent'
 -> Nombre: '260014357100#0#0#0#00000#Sd-only#TOT2C1&3C2#1451347587' | Clase: 'AugerEvent'
 -> Nombre: '260014358900#0#0#0#00000#Sd-only#TOT2C1&3C2#1451347605' | Clase: 'AugerEvent'
 -> Nombre: '260014359300#0#0#0#00000#Sd-only#TOT2C1&3C2#1451347609' | Clase: 'AugerEvent'
 -> Nombre: '260014359400#0#0#0#00000#Xd-only#TOT2C1&3C2#1451347610' | Clase: 'AugerEvent'
 -> Nombre: '260014359500#0#0#0#00000#Sd-only#TOT2C1&3C2#1451347611' | Clase: 'AugerEvent'
 -> Nombre: '260014359501#0#0#0#00000#Sd-only#TOT2C1&3C2#1451347611' | Clase: 'AugerEvent'
 -> Nombre: '260014360200#0#0#0#00000#Sd-only#2C1&3C2&4C4#1451347618' | Clase: 'AugerEvent'
 -> Nombre: '260014360700#0#0#0#00000#Xd-only#TOT2C1&3C2#1451347623' | Clase: 'AugerEvent'
 -> Nombre: '260014361100#0#0#0#00000#Xd-only#AERA#1451347627' | Clase: 'AugerEvent'
 -> Nombre: '260014363100#0#0#0#00000#Sd-only#TOT2C1&3C2#1451347647' | Clase: 'AugerEvent'
 -> Nombre: '260014363800#0#0#0#00000#Sd-only#DIA_NOCHE#1451347654' | Clase: 'AugerEvent'
 -> Nombre: '260014364000#0#0#0#00000#Xd-only#TOT2C1&3C2#1451347656' | Clase: 'AugerEvent'
 -> Nombre: '260014364400#0#0#0#00000#Sd-only#TOT2C1&3C2#1451347660' | Clase: 'AugerEvent'
 -> Nombre: '260014364700#0#0#0#00000#Xd-only#2C1&3C2&4C4#1451347663' | Clase: 'AugerEvent'
 -> Nombre: '260014365000#0#0#0#00000#Xd-only#AERA#1451347666' | Clase: 'AugerEvent'
 -> Nombre: '260014365100#0#0#0#00000#Sd-only#TOT2C1&3C2#1451347667' | Clase: 'AugerEvent'
 -> Nombre: '260014366000#1#0#0#00000#Xd-only#Merged#1451347676' | Clase: 'AugerEvent'
 -> Nombre: '260014366900#1#0#0#00000#Xd-only#TOT2C1&3C2#1451347685' | Clase: 'AugerEvent'
 -> Nombre: '260014367100#0#0#0#00000#Sd-only#TOT2C1&3C2#1451347687' | Clase: 'AugerEvent'
 -> Nombre: '260014370100#1#0#0#00000#Xd-only#Merged#1451347717' | Clase: 'AugerEvent'
 -> Nombre: '260014370200#0#0#0#00000#Sd-only#2C1&3C2&4C4#1451347718' | Clase: 'AugerEvent'
 -> Nombre: '260014370600#0#0#0#00000#Sd-only#TOT2C1&3C2#1451347722' | Clase: 'AugerEvent'
 -> Nombre: '260014370800#0#0#0#00000#Xd-only#AERA#1451347724' | Clase: 'AugerEvent'
 -> Nombre: '260014371200#0#0#0#00000#Sd-only#TOT2C1&3C2#1451347728' | Clase: 'AugerEvent'
 -> Nombre: '260014371201#0#0#0#00000#Xd-only#2C1&3C2&4C4#1451347728' | Clase: 'AugerEvent'
 -> Nombre: '260014372900#0#0#0#00000#Xd-only#TOT2C1&3C2#1451347745' | Clase: 'AugerEvent'
 -> Nombre: '260014373000#0#0#0#00000#Sd-only#TOT2C1&3C2#1451347746' | Clase: 'AugerEvent'
